quartz1/silica_quartz.data (written by ASE) 

7452 	 atoms 
2  atom types
0.0             30.16669074  xlo xhi
0.0      100.14629536097037  ylo yhi
0.0                      90  zlo zhi


Atoms 

     1   2      28.966848324179924      2.0781880252765541        4.59909615202747
     2   2      1.3140484791799261      2.2759987295482453       2.759456955360803
     3   2      2.3996848316401498                       0     0.91981775869413684
     4   1      29.100222805614152      3.2469431881933812     0.20609293956337008
     5   1     0.23518957657262057      1.8071268372284466      3.8853713328967032
     6   1     0.83127835781323078        3.65430348422777      2.0457321362300367
     7   1      3.3451692528132297     0.69988327059702848      5.3128246504366299
     8   1      1.4474229606141504      1.1072435666314173      1.6335462571032966
     9   1      2.7490804715726203      2.5470599175963526      3.4731854537699629
    10   2      28.966848324179924      2.0781880252765541       10.11801374202747
    11   2      1.3140484791799261      2.2759987295482453      8.2783745453608031
    12   2      2.3996848316401498                       0       6.438735348694137
    13   1      29.100222805614152      3.2469431881933812       5.725010529563372
    14   1     0.23518957657262057      1.8071268372284466      9.4042889228967042
    15   1     0.83127835781323078        3.65430348422777      7.5646497262300372
    16   1      3.3451692528132297     0.69988327059702848      10.831742240436629
    17   1      1.4474229606141504      1.1072435666314173      7.1524638471032986
    18   1      2.7490804715726203      2.5470599175963526      8.9921030437699621
    19   2      28.966848324179924      2.0781880252765541      15.636931332027469
    20   2      1.3140484791799261      2.2759987295482453      13.797292135360802
    21   2      2.3996848316401498                       0      11.957652938694141
    22   1      29.100222805614152      3.2469431881933812      11.243928119563369
    23   1     0.23518957657262057      1.8071268372284466      14.923206512896703
    24   1     0.83127835781323078        3.65430348422777      13.083567316230036
    25   1      3.3451692528132297     0.69988327059702848       16.35065983043663
    26   1      1.4474229606141504      1.1072435666314173      12.671381437103296
    27   1      2.7490804715726203      2.5470599175963526      14.511020633769963
    28   2      28.966848324179924      2.0781880252765541       21.15584892202747
    29   2      1.3140484791799261      2.2759987295482453      19.316209725360803
    30   2      2.3996848316401498                       0      17.476570528694136
    31   1      29.100222805614152      3.2469431881933812      16.762845709563369
    32   1     0.23518957657262057      1.8071268372284466      20.442124102896702
    33   1     0.83127835781323078        3.65430348422777      18.602484906230035
    34   1      3.3451692528132297     0.69988327059702848      21.869577420436627
    35   1      1.4474229606141504      1.1072435666314173      18.190299027103297
    36   1      2.7490804715726203      2.5470599175963526       20.02993822376996
    37   2      28.966848324179924      2.0781880252765541      26.674766512027471
    38   2      1.3140484791799261      2.2759987295482453      24.835127315360804
    39   2      2.3996848316401498                       0      22.995488118694137
    40   1      29.100222805614152      3.2469431881933812      22.281763299563369
    41   1     0.23518957657262057      1.8071268372284466      25.961041692896707
    42   1     0.83127835781323078        3.65430348422777      24.121402496230044
    43   1      3.3451692528132297     0.69988327059702848      27.388495010436635
    44   1      1.4474229606141504      1.1072435666314173      23.709216617103298
    45   1      2.7490804715726203      2.5470599175963526      25.548855813769968
    46   2      28.966848324179924      2.0781880252765541      32.193684102027468
    47   2      1.3140484791799261      2.2759987295482453      30.354044905360805
    48   2      2.3996848316401498                       0      28.514405708694138
    49   1      29.100222805614152      3.2469431881933812       27.80068088956337
    50   1     0.23518957657262057      1.8071268372284466      31.479959282896704
    51   1     0.83127835781323078        3.65430348422777      29.640320086230037
    52   1      3.3451692528132297     0.69988327059702848      32.907412600436629
    53   1      1.4474229606141504      1.1072435666314173      29.228134207103299
    54   1      2.7490804715726203      2.5470599175963526      31.067773403769962
    55   2      26.452957429179929      6.4323747801013527        4.59909615202747
    56   2      28.966848324179931      6.6301854843730448       2.759456955360803
    57   2      30.052484676640152      4.3541867548247986     0.91981775869413684
    58   1      26.586331910614152      7.6011299430181793     0.20609293956337008
    59   1      27.887989421572623      6.1613135920532445      3.8853713328967032
    60   1      28.484078202813233      8.0084902390525681      2.0457321362300367
    61   1     0.83127835781323101      5.0540700254218276      5.3128246504366299
    62   1      29.100222805614152      5.4614303214562163      1.6335462571032966
    63   1     0.23518957657262174      6.9012466724211512      3.4731854537699629
    64   2      26.452957429179929      6.4323747801013527       10.11801374202747
    65   2      28.966848324179931      6.6301854843730448      8.2783745453608031
    66   2      30.052484676640152      4.3541867548247986       6.438735348694137
    67   1      26.586331910614152      7.6011299430181793       5.725010529563372
    68   1      27.887989421572623      6.1613135920532445      9.4042889228967042
    69   1      28.484078202813233      8.0084902390525681      7.5646497262300372
    70   1     0.83127835781323101      5.0540700254218276      10.831742240436629
    71   1      29.100222805614152      5.4614303214562163      7.1524638471032986
    72   1     0.23518957657262174      6.9012466724211512      8.9921030437699621
    73   2      26.452957429179929      6.4323747801013527      15.636931332027469
    74   2      28.966848324179931      6.6301854843730448      13.797292135360802
    75   2      30.052484676640152      4.3541867548247986      11.957652938694141
    76   1      26.586331910614152      7.6011299430181793      11.243928119563369
    77   1      27.887989421572623      6.1613135920532445      14.923206512896703
    78   1      28.484078202813233      8.0084902390525681      13.083567316230036
    79   1     0.83127835781323101      5.0540700254218276       16.35065983043663
    80   1      29.100222805614152      5.4614303214562163      12.671381437103296
    81   1     0.23518957657262174      6.9012466724211512      14.511020633769963
    82   2      26.452957429179929      6.4323747801013527       21.15584892202747
    83   2      28.966848324179931      6.6301854843730448      19.316209725360803
    84   2      30.052484676640152      4.3541867548247986      17.476570528694136
    85   1      26.586331910614152      7.6011299430181793      16.762845709563369
    86   1      27.887989421572623      6.1613135920532445      20.442124102896702
    87   1      28.484078202813233      8.0084902390525681      18.602484906230035
    88   1     0.83127835781323101      5.0540700254218276      21.869577420436627
    89   1      29.100222805614152      5.4614303214562163      18.190299027103297
    90   1     0.23518957657262174      6.9012466724211512       20.02993822376996
    91   2      26.452957429179929      6.4323747801013527      26.674766512027471
    92   2      28.966848324179931      6.6301854843730448      24.835127315360804
    93   2      30.052484676640152      4.3541867548247986      22.995488118694137
    94   1      26.586331910614152      7.6011299430181793      22.281763299563369
    95   1      27.887989421572623      6.1613135920532445      25.961041692896707
    96   1      28.484078202813233      8.0084902390525681      24.121402496230044
    97   1     0.83127835781323101      5.0540700254218276      27.388495010436635
    98   1      29.100222805614152      5.4614303214562163      23.709216617103298
    99   1     0.23518957657262174      6.9012466724211512      25.548855813769968
   100   2      26.452957429179929      6.4323747801013527      32.193684102027468
   101   2      28.966848324179931      6.6301854843730448      30.354044905360805
   102   2      30.052484676640152      4.3541867548247986      28.514405708694138
   103   1      26.586331910614152      7.6011299430181793       27.80068088956337
   104   1      27.887989421572623      6.1613135920532445      31.479959282896704
   105   1      28.484078202813233      8.0084902390525681      29.640320086230037
   106   1     0.83127835781323101      5.0540700254218276      32.907412600436629
   107   1      29.100222805614152      5.4614303214562163      29.228134207103299
   108   1     0.23518957657262174      6.9012466724211512      31.067773403769962
   109   2      23.939066534179929       10.78656153492615        4.59909615202747
   110   2      26.452957429179929      10.984372239197844       2.759456955360803
   111   2      27.538593781640156      8.7083735096495971     0.91981775869413684
   112   1      24.072441015614157       11.95531669784298     0.20609293956337008
   113   1      25.374098526572627      10.515500346878044      3.8853713328967032
   114   1      25.970187307813237      12.362676993877368      2.0457321362300367
   115   1      28.484078202813233      9.4082567802466261      5.3128246504366299
   116   1      26.586331910614152      9.8156170762810149      1.6335462571032966
   117   1      27.887989421572623      11.255433427245951      3.4731854537699629
   118   2      23.939066534179929       10.78656153492615       10.11801374202747
   119   2      26.452957429179929      10.984372239197844      8.2783745453608031
   120   2      27.538593781640156      8.7083735096495971       6.438735348694137
   121   1      24.072441015614157       11.95531669784298       5.725010529563372
   122   1      25.374098526572627      10.515500346878044      9.4042889228967042
   123   1      25.970187307813237      12.362676993877368      7.5646497262300372
   124   1      28.484078202813233      9.4082567802466261      10.831742240436629
   125   1      26.586331910614152      9.8156170762810149      7.1524638471032986
   126   1      27.887989421572623      11.255433427245951      8.9921030437699621
   127   2      23.939066534179929       10.78656153492615      15.636931332027469
   128   2      26.452957429179929      10.984372239197844      13.797292135360802
   129   2      27.538593781640156      8.7083735096495971      11.957652938694141
   130   1      24.072441015614157       11.95531669784298      11.243928119563369
   131   1      25.374098526572627      10.515500346878044      14.923206512896703
   132   1      25.970187307813237      12.362676993877368      13.083567316230036
   133   1      28.484078202813233      9.4082567802466261       16.35065983043663
   134   1      26.586331910614152      9.8156170762810149      12.671381437103296
   135   1      27.887989421572623      11.255433427245951      14.511020633769963
   136   2      23.939066534179929       10.78656153492615       21.15584892202747
   137   2      26.452957429179929      10.984372239197844      19.316209725360803
